# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED -I/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/uart/test/uart/../../../axi_common/rtl /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/uart/test/uart/../../../axi_common/rtl/weft_axi_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/uart/test/uart/../../rtl/weft_uart.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/uart/test/uart/tb_uart_sv.sv --top-module tb_uart_sv"
S      2300 12384898975669384  1783459209   634378300  1783459209   634378300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/uart/test/uart/../../../axi_common/rtl/weft_axi_pkg.sv"
S      4093 1407374884351963  1783460928   766238600  1783460928   766238600 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/uart/test/uart/../../../axi_common/rtl/weft_axi_typedef.svh"
S      3231 9851624184970356  1783693680    68680800  1783693680    68680800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/uart/test/uart/../../rtl/weft_uart.sv"
S      2652 7318349395669399  1783694580   182697500  1783693843   886278200 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/uart/test/uart/tb_uart_sv.sv"
S  18475952    55201  1783508851   639810675  1783508851   639810675 "/usr/local/bin/verilator_bin"
S      6525    55282  1783508852   127810557  1783508852   127810557 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    55264  1783508852   123810559  1783508852   123810559 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3143 281474977904779  1783694623   310359600  1783694623   310359600 "obj_dir/Vtb_uart_sv.cpp"
T      3475 281474977904778  1783694623   303358600  1783694623   303358600 "obj_dir/Vtb_uart_sv.h"
T      1900 281474977904789  1783694623   369883100  1783694623   369883100 "obj_dir/Vtb_uart_sv.mk"
T       855 1970324838168712  1783694623   290842300  1783694623   290842300 "obj_dir/Vtb_uart_sv__Syms.cpp"
T       975 562949954615433  1783694623   297357300  1783694623   297357300 "obj_dir/Vtb_uart_sv__Syms.h"
T      2105 281474977904781  1783694623   320357400  1783694623   320357400 "obj_dir/Vtb_uart_sv___024root.h"
T    130614 281474977904786  1783694623   353883800  1783694623   353883800 "obj_dir/Vtb_uart_sv___024root__DepSet_h2c789364__0.cpp"
T     13922 281474977904784  1783694623   337366900  1783694623   337366900 "obj_dir/Vtb_uart_sv___024root__DepSet_h2c789364__0__Slow.cpp"
T     15195 281474977904785  1783694623   344364200  1783694623   344364200 "obj_dir/Vtb_uart_sv___024root__DepSet_h2dbfcba2__0.cpp"
T       922 281474977904783  1783694623   330355600  1783694623   330355600 "obj_dir/Vtb_uart_sv___024root__DepSet_h2dbfcba2__0__Slow.cpp"
T       753 281474977904782  1783694623   325358000  1783694623   325358000 "obj_dir/Vtb_uart_sv___024root__Slow.cpp"
T      1088 281474977904787  1783694623   359883300  1783694623   359883300 "obj_dir/Vtb_uart_sv__main.cpp"
T       781 281474977904780  1783694623   315355600  1783694623   315355600 "obj_dir/Vtb_uart_sv__pch.h"
T      1090 281474977904790  1783694623   375884300  1783694623   375884300 "obj_dir/Vtb_uart_sv__ver.d"
T         0        0  1783694623   378881900  1783694623   378881900 "obj_dir/Vtb_uart_sv__verFiles.dat"
T      1830 281474977904788  1783694623   364883800  1783694623   364883800 "obj_dir/Vtb_uart_sv_classes.mk"
