# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/exec/../../rtl/warp_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/exec/../../rtl/warp_alu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/exec/../../rtl/warp_branch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/exec/tb_exec_sv.sv --top-module tb_exec_sv"
S       833 9851624185023634  1783612680   129357400  1783612680   129357400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/exec/../../rtl/warp_alu.sv"
S       592 4222124650812391  1783612686   752742300  1783612686   752742300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/exec/../../rtl/warp_branch.sv"
S      1119 21673573206808407  1783600916    77919800  1783600916    77919800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/exec/../../rtl/warp_pkg.sv"
S      1129 8725724278181114  1783612693   704229400  1783612693   704229400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/exec/tb_exec_sv.sv"
S  18475952    55201  1783508851   639810675  1783508851   639810675 "/usr/local/bin/verilator_bin"
S      6525    55282  1783508852   127810557  1783508852   127810557 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    55264  1783508852   123810559  1783508852   123810559 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3143 1407374884719891  1783612731   657660000  1783612731   657660000 "obj_dir/Vtb_exec_sv.cpp"
T      3475 1970324838140988  1783612731   657660000  1783612731   657660000 "obj_dir/Vtb_exec_sv.h"
T      1900 1688849861430697  1783612731   706704500  1783612731   706704500 "obj_dir/Vtb_exec_sv.mk"
T       854 2251799814851634  1783612731   656257600  1783612731   656257600 "obj_dir/Vtb_exec_sv__Syms.cpp"
T       975 1970324838140981  1783612731   657660000  1783612731   657660000 "obj_dir/Vtb_exec_sv__Syms.h"
T      1566 1688849861430626  1783612731   681020100  1783612731   681020100 "obj_dir/Vtb_exec_sv___024root.h"
T       913 1688849861430652  1783612731   700708200  1783612731   700708200 "obj_dir/Vtb_exec_sv___024root__DepSet_h0803fb9c__0.cpp"
T       922 1970324838141293  1783612731   690705500  1783612731   690705500 "obj_dir/Vtb_exec_sv___024root__DepSet_h0803fb9c__0__Slow.cpp"
T     20771 1688849861430654  1783612731   706704500  1783612731   706704500 "obj_dir/Vtb_exec_sv___024root__DepSet_h44b488d2__0.cpp"
T      7503 1688849861430644  1783612731   696703600  1783612731   696703600 "obj_dir/Vtb_exec_sv___024root__DepSet_h44b488d2__0__Slow.cpp"
T       753 3096224744983915  1783612731   686012800  1783612731   686012800 "obj_dir/Vtb_exec_sv___024root__Slow.cpp"
T      1088 1407374884720004  1783612731   706704500  1783612731   706704500 "obj_dir/Vtb_exec_sv__main.cpp"
T       781 1688849861430553  1783612731   677016600  1783612731   677016600 "obj_dir/Vtb_exec_sv__pch.h"
T      1051 1407374884720058  1783612731   723079300  1783612731   723079300 "obj_dir/Vtb_exec_sv__ver.d"
T         0        0  1783612731   723079300  1783612731   723079300 "obj_dir/Vtb_exec_sv__verFiles.dat"
T      1830 1970324838141329  1783612731   706704500  1783612731   706704500 "obj_dir/Vtb_exec_sv_classes.mk"
