# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/regfile/../../rtl/warp_regfile.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/regfile/tb_regfile_sv.sv --top-module tb_regfile_sv"
S       767 6192449488795731  1783601242   541448800  1783601242   541448800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/regfile/../../rtl/warp_regfile.sv"
S      1193 10696049115155590  1783602547    43516800  1783602087   868589700 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/regfile/tb_regfile_sv.sv"
S  18475952    55201  1783508851   639810675  1783508851   639810675 "/usr/local/bin/verilator_bin"
S      6525    55282  1783508852   127810557  1783508852   127810557 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    55264  1783508852   123810559  1783508852   123810559 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3260 281474977883034  1783602571   191242700  1783602571   191242700 "obj_dir/Vtb_regfile_sv.cpp"
T      3508 281474977883033  1783602571   186243200  1783602571   186243200 "obj_dir/Vtb_regfile_sv.h"
T      1918 281474977883044  1783602571   237243600  1783602571   237243600 "obj_dir/Vtb_regfile_sv.mk"
T       878 281474977883031  1783602571   166753800  1783602571   166753800 "obj_dir/Vtb_regfile_sv__Syms.cpp"
T      1002 281474977883032  1783602571   173751900  1783602571   173751900 "obj_dir/Vtb_regfile_sv__Syms.h"
T      1732 281474977883036  1783602571   199244600  1783602571   199244600 "obj_dir/Vtb_regfile_sv___024root.h"
T      2293 281474977883040  1783602571   219244300  1783602571   219244300 "obj_dir/Vtb_regfile_sv___024root__DepSet_h4d289f08__0.cpp"
T       955 281474977883038  1783602571   208243000  1783602571   208243000 "obj_dir/Vtb_regfile_sv___024root__DepSet_h4d289f08__0__Slow.cpp"
T     26051 281474977883041  1783602571   224241800  1783602571   224241800 "obj_dir/Vtb_regfile_sv___024root__DepSet_haa2e01e6__0.cpp"
T      8387 281474977883039  1783602571   214244600  1783602571   214244600 "obj_dir/Vtb_regfile_sv___024root__DepSet_haa2e01e6__0__Slow.cpp"
T       792 281474977883037  1783602571   204243300  1783602571   204243300 "obj_dir/Vtb_regfile_sv___024root__Slow.cpp"
T      1097 281474977883042  1783602571   229243800  1783602571   229243800 "obj_dir/Vtb_regfile_sv__main.cpp"
T       796 281474977883035  1783602571   195244900  1783602571   195244900 "obj_dir/Vtb_regfile_sv__pch.h"
T       938 281474977883045  1783602571   241244700  1783602571   241244700 "obj_dir/Vtb_regfile_sv__ver.d"
T         0        0  1783602571   243243700  1783602571   243243700 "obj_dir/Vtb_regfile_sv__verFiles.dat"
T      1857 281474977883043  1783602571   233243400  1783602571   233243400 "obj_dir/Vtb_regfile_sv_classes.mk"
