# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/decoder/../../rtl/warp_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/decoder/../../rtl/warp_decoder.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/decoder/tb_decoder_sv.sv --top-module tb_decoder_sv"
S      3916 10133099162144743  1783601222   867682500  1783601222   867682500 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/decoder/../../rtl/warp_decoder.sv"
S      1119 21673573206808407  1783600916    77919800  1783600916    77919800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/decoder/../../rtl/warp_pkg.sv"
S      2830 562949954593640  1783602538      338100  1783602100   842721000 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/decoder/tb_decoder_sv.sv"
S  18475952    55201  1783508851   639810675  1783508851   639810675 "/usr/local/bin/verilator_bin"
S      6525    55282  1783508852   127810557  1783508852   127810557 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    55264  1783508852   123810559  1783508852   123810559 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3260 281474977883005  1783602550   238657200  1783602550   238657200 "obj_dir/Vtb_decoder_sv.cpp"
T      3508 281474977883004  1783602550   233659700  1783602550   233659700 "obj_dir/Vtb_decoder_sv.h"
T      1918 281474977883015  1783602550   285660400  1783602550   285660400 "obj_dir/Vtb_decoder_sv.mk"
T       879 281474977883002  1783602550   217687900  1783602550   217687900 "obj_dir/Vtb_decoder_sv__Syms.cpp"
T      1002 281474977883003  1783602550   221690900  1783602550   221690900 "obj_dir/Vtb_decoder_sv__Syms.h"
T      1173 281474977883007  1783602550   246663200  1783602550   246663200 "obj_dir/Vtb_decoder_sv___024root.h"
T     77268 281474977883012  1783602550   273663100  1783602550   273663100 "obj_dir/Vtb_decoder_sv___024root__DepSet_h091d0d82__0.cpp"
T      6555 281474977883010  1783602550   260662700  1783602550   260662700 "obj_dir/Vtb_decoder_sv___024root__DepSet_h091d0d82__0__Slow.cpp"
T       946 281474977883011  1783602550   265659100  1783602550   265659100 "obj_dir/Vtb_decoder_sv___024root__DepSet_hc01081d2__0.cpp"
T       955 281474977883009  1783602550   255662300  1783602550   255662300 "obj_dir/Vtb_decoder_sv___024root__DepSet_hc01081d2__0__Slow.cpp"
T       792 281474977883008  1783602550   251662500  1783602550   251662500 "obj_dir/Vtb_decoder_sv___024root__Slow.cpp"
T      1097 281474977883013  1783602550   277658600  1783602550   277658600 "obj_dir/Vtb_decoder_sv__main.cpp"
T       796 281474977883006  1783602550   242659000  1783602550   242659000 "obj_dir/Vtb_decoder_sv__pch.h"
T      1025 281474977883016  1783602550   289660400  1783602550   289660400 "obj_dir/Vtb_decoder_sv__ver.d"
T         0        0  1783602550   291661100  1783602550   291661100 "obj_dir/Vtb_decoder_sv__verFiles.dat"
T      1857 281474977883014  1783602550   281660500  1783602550   281660500 "obj_dir/Vtb_decoder_sv_classes.mk"
