# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED -I/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../../axi_common/rtl /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../../axi_common/rtl/weft_axi_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_regfile.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_decoder.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_alu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_branch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_axi_ifetch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_axi_lsu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_core.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_axi.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/tb_smoke_sv.sv --top-module tb_smoke_sv"
S      2300 12384898975669384  1783459209   634378300  1783459209   634378300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../../axi_common/rtl/weft_axi_pkg.sv"
S      4093 1407374884351963  1783460928   766238600  1783460928   766238600 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../../axi_common/rtl/weft_axi_typedef.svh"
S       833 9851624185023634  1783612680   129357400  1783612680   129357400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_alu.sv"
S      2085 13792273858972345  1783614598    97367400  1783614598    97367400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_axi.sv"
S      2304 9570149208722587  1783598551   784905700  1783598551   784905700 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_axi_ifetch.sv"
S      3312 7318349395037687  1783600317   848952200  1783600317   848952200 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_axi_lsu.sv"
S       592 4222124650812391  1783612686   752742300  1783612686   752742300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_branch.sv"
S      5178 24206847997249511  1783614591   765243700  1783614591   765243700 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_core.sv"
S      3916 10133099162144743  1783601222   867682500  1783601222   867682500 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_decoder.sv"
S      1119 21673573206808407  1783600916    77919800  1783600916    77919800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_pkg.sv"
S       767 6192449488795731  1783601242   541448800  1783601242   541448800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/../../rtl/warp_regfile.sv"
S      3394 3940649674046417  1783614608   898208300  1783614608   898208300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/smoke/tb_smoke_sv.sv"
S  18475952    55201  1783508851   639810675  1783508851   639810675 "/usr/local/bin/verilator_bin"
S      6525    55282  1783508852   127810557  1783508852   127810557 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    55264  1783508852   123810559  1783508852   123810559 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3182 5066549580960628  1783614630   204118400  1783614630   204118400 "obj_dir/Vtb_smoke_sv.cpp"
T      3486 13510798882264311  1783614630   204118400  1783614630   204118400 "obj_dir/Vtb_smoke_sv.h"
T      1906 10977524091968485  1783614630   249275500  1783614630   249275500 "obj_dir/Vtb_smoke_sv.mk"
T       863 7318349394629466  1783614630   188375200  1783614630   188375200 "obj_dir/Vtb_smoke_sv__Syms.cpp"
T       984 4785074604233889  1783614630   200389000  1783614630   200389000 "obj_dir/Vtb_smoke_sv__Syms.h"
T      3717 3377699720719334  1783614630   219402000  1783614630   219402000 "obj_dir/Vtb_smoke_sv___024root.h"
T     58592 3377699720757070  1783614630   243275900  1783614630   243275900 "obj_dir/Vtb_smoke_sv___024root__DepSet_h00da90e6__0.cpp"
T     68494 7036874417987726  1783614630   230407700  1783614630   230407700 "obj_dir/Vtb_smoke_sv___024root__DepSet_h00da90e6__0__Slow.cpp"
