# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED -I/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_common/rtl /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_common/rtl/weft_axi_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_skid_buffer.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_rr_arbiter.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_sync_fifo.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_addr_decode.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_demux.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_mux.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_err_slv.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_xbar.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_bram/rtl/weft_axi_bram.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/uart/rtl/weft_uart.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_regfile.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_decoder.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_alu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_branch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi_ifetch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi_lsu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_core.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../rtl/weft_soc.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/tb_soc_sv.sv --top-module tb_soc_sv"
S      3730 4222124650812175  1783694890   735732000  1783694890   735732000 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_bram/rtl/weft_axi_bram.sv"
S      2300 12384898975669384  1783459209   634378300  1783459209   634378300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_common/rtl/weft_axi_pkg.sv"
S      4093 1407374884351963  1783460928   766238600  1783460928   766238600 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_common/rtl/weft_axi_typedef.svh"
S      4264 15481123719120095  1783507444   424339400  1783507444   424339400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_demux.sv"
S      2783 3096224743958906  1783525734   162580200  1783525734   162580200 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_err_slv.sv"
S      4515 15199648742471540  1783512628   737831300  1783512628   737831300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_mux.sv"
S      4644 4785074604232322  1783526333   296765000  1783526333   296765000 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_xbar.sv"
S      1540 14918173765809576  1783458700   810979000  1783458700   810979000 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_addr_decode.sv"
S      2108 11540474045668120  1783442221    97122700  1783442221    97122700 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_rr_arbiter.sv"
S      2248 2533274791198399  1783442063   201813400  1783442063   201813400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_skid_buffer.sv"
S      2080 10133099161680739  1783458671   975154900  1783458671   975154900 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_sync_fifo.sv"
S      3231 9851624184970356  1783693680    68680800  1783693680    68680800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/uart/rtl/weft_uart.sv"
S       833 9851624185023634  1783612680   129357400  1783612680   129357400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_alu.sv"
S      2085 13792273858972345  1783614598    97367400  1783614598    97367400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi.sv"
S      2304 9570149208722587  1783598551   784905700  1783598551   784905700 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi_ifetch.sv"
