# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED -I/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../../axi_common/rtl /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../../axi_common/rtl/weft_axi_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_regfile.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_decoder.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_alu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_branch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi_ifetch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi_lsu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_core.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/tb_cosim_sv.sv --top-module tb_cosim_sv -Mdir /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir"
S      2300 12384898975669384  1783459209   634378300  1783459209   634378300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../../axi_common/rtl/weft_axi_pkg.sv"
S      4093 1407374884351963  1783460928   766238600  1783460928   766238600 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../../axi_common/rtl/weft_axi_typedef.svh"
S       833 9851624185023634  1783612680   129357400  1783612680   129357400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_alu.sv"
S      2085 13792273858972345  1783614598    97367400  1783614598    97367400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi.sv"
S      2304 9570149208722587  1783598551   784905700  1783598551   784905700 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi_ifetch.sv"
S      3312 7318349395037687  1783600317   848952200  1783600317   848952200 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi_lsu.sv"
S       592 4222124650812391  1783612686   752742300  1783612686   752742300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_branch.sv"
S      5178 24206847997249511  1783614591   765243700  1783614591   765243700 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_core.sv"
S      3916 10133099162144743  1783601222   867682500  1783601222   867682500 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_decoder.sv"
S      1119 21673573206808407  1783600916    77919800  1783600916    77919800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_pkg.sv"
